               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094331,             0.05518,            0.036184,           0.0012857,             0.17763,           0.0010363,          0.00028923,            0.065865,            0.031552,            0.028107,              0.0748,              0.0028,              0.0028
                   1,            0.078009,            0.062497,            0.031595,           0.0013175,             0.18202,           0.0022887,          0.00056718,             0.06425,             0.03087,            0.026291,            0.048689,           0.0056887,           0.0056887
                   2,            0.070687,            0.063943,             0.02868,           0.0045157,             0.37745,            0.014869,           0.0034802,            0.055771,            0.030972,            0.025994,            0.022566,           0.0085659,           0.0085659
                   3,            0.066402,            0.064733,            0.026701,             0.39052,             0.16854,            0.055333,            0.018257,            0.047244,            0.028796,            0.021344,           0.0099406,           0.0099406,           0.0099406
                   4,            0.061241,             0.06025,             0.02538,               0.388,              0.2902,            0.061865,            0.019463,            0.045819,            0.041692,            0.022474,           0.0099406,           0.0099406,           0.0099406
                   5,            0.058314,            0.059664,            0.024097,             0.43719,              0.1106,            0.094524,            0.041259,            0.044357,             0.04205,            0.021628,           0.0099208,           0.0099208,           0.0099208
                   6,             0.05646,            0.057408,            0.023266,             0.46269,             0.33851,             0.13533,            0.058525,            0.042398,            0.049648,            0.019717,            0.009901,            0.009901,            0.009901
                   7,            0.053886,              0.0574,            0.022952,             0.48561,             0.22426,             0.16081,            0.058279,            0.042838,            0.045514,             0.01779,           0.0098812,           0.0098812,           0.0098812
                   8,            0.053195,            0.056265,             0.02205,             0.51753,             0.21812,             0.15423,             0.05997,            0.041807,            0.029109,            0.020107,           0.0098614,           0.0098614,           0.0098614
                   9,            0.050484,            0.054384,             0.02109,             0.60913,             0.31817,             0.30516,             0.12414,            0.037693,            0.024135,            0.017293,           0.0098416,           0.0098416,           0.0098416
                  10,            0.049936,            0.054746,            0.021202,             0.61805,             0.33314,             0.29592,             0.12695,            0.035789,            0.027054,            0.018001,           0.0098218,           0.0098218,           0.0098218
                  11,            0.048649,             0.05268,            0.019481,             0.62368,             0.35558,             0.34336,             0.15071,            0.032608,            0.021736,            0.021764,            0.009802,            0.009802,            0.009802
                  12,            0.048072,            0.052547,            0.018537,             0.62475,             0.30324,             0.27119,              0.1298,            0.036009,            0.028427,            0.013764,           0.0097822,           0.0097822,           0.0097822
                  13,            0.047912,             0.05069,            0.017938,             0.72007,             0.32066,             0.38884,             0.16499,            0.034971,            0.022096,            0.014554,           0.0097624,           0.0097624,           0.0097624
                  14,            0.048183,            0.053205,            0.017047,             0.73117,             0.37529,             0.40958,              0.1997,            0.030814,            0.022608,            0.012389,           0.0097426,           0.0097426,           0.0097426
                  15,            0.046568,            0.050784,            0.016587,             0.66186,             0.36734,             0.38284,             0.19089,            0.033219,            0.023606,            0.017246,           0.0097228,           0.0097228,           0.0097228
                  16,            0.045893,            0.051264,            0.016645,             0.63171,             0.37545,             0.37078,             0.17736,            0.032128,            0.025104,             0.01705,            0.009703,            0.009703,            0.009703
                  17,            0.045594,            0.051356,            0.015788,             0.43108,             0.48551,             0.41057,             0.19328,            0.030929,            0.023334,             0.01383,           0.0096832,           0.0096832,           0.0096832
                  18,            0.044945,            0.051159,            0.015345,             0.67373,             0.34988,             0.39518,             0.18175,            0.034868,            0.027694,            0.015817,           0.0096634,           0.0096634,           0.0096634
                  19,            0.044601,               0.051,            0.014726,             0.66492,             0.42531,             0.46291,             0.24603,            0.028504,            0.021802,            0.016438,           0.0096436,           0.0096436,           0.0096436
                  20,            0.043777,            0.050372,            0.014142,             0.47096,             0.49639,             0.52695,             0.27881,            0.028577,            0.020675,            0.015096,           0.0096238,           0.0096238,           0.0096238
                  21,            0.043667,            0.048841,            0.013349,             0.41323,             0.58282,              0.4993,              0.2611,            0.027624,            0.020823,            0.013117,            0.009604,            0.009604,            0.009604
                  22,            0.041848,            0.049448,            0.012093,             0.43118,             0.49743,             0.50222,             0.23711,            0.032319,             0.02129,            0.017933,           0.0095842,           0.0095842,           0.0095842
                  23,            0.042104,            0.048737,             0.01252,             0.65421,             0.48507,             0.57094,             0.29562,            0.029186,            0.027238,            0.016977,           0.0095644,           0.0095644,           0.0095644
                  24,            0.042455,            0.048848,            0.013552,             0.54857,             0.51972,             0.56164,             0.27141,            0.028689,            0.021141,            0.013387,           0.0095446,           0.0095446,           0.0095446
                  25,            0.041205,            0.048587,            0.011802,             0.51574,             0.62738,             0.63824,              0.3166,            0.027166,            0.019774,            0.016748,           0.0095248,           0.0095248,           0.0095248
                  26,            0.040993,            0.047311,            0.011612,             0.69126,             0.51169,             0.57717,             0.28214,            0.030347,            0.019848,            0.014207,            0.009505,            0.009505,            0.009505
                  27,             0.04213,             0.04528,            0.011388,              0.4339,             0.53324,             0.51939,             0.26185,            0.027139,            0.026765,            0.013137,           0.0094852,           0.0094852,           0.0094852
                  28,            0.041275,            0.046977,            0.011292,             0.67032,             0.52527,             0.63818,             0.36797,            0.028632,            0.019451,            0.016522,           0.0094654,           0.0094654,           0.0094654
                  29,            0.041017,            0.048681,            0.010566,             0.69767,             0.46901,             0.56256,              0.3064,            0.028458,            0.019173,            0.016522,           0.0094456,           0.0094456,           0.0094456
                  30,            0.041484,            0.046153,            0.010038,               0.582,              0.5706,             0.56456,             0.32415,             0.02844,            0.020126,            0.019672,           0.0094258,           0.0094258,           0.0094258
                  31,            0.039517,             0.04551,             0.01057,              0.5579,             0.57662,             0.58508,             0.29699,            0.028364,            0.019227,             0.01575,            0.009406,            0.009406,            0.009406
                  32,            0.040061,            0.046778,            0.010615,             0.62083,             0.60485,             0.58869,              0.3166,             0.02506,            0.022174,            0.012831,           0.0093862,           0.0093862,           0.0093862
                  33,            0.039283,            0.046317,            0.010627,             0.48672,             0.62399,             0.58344,             0.30435,            0.027411,            0.022855,            0.017335,           0.0093664,           0.0093664,           0.0093664
                  34,            0.038989,            0.046062,              0.0106,             0.56369,             0.68698,             0.63908,             0.33795,            0.030325,            0.020162,            0.012432,           0.0093466,           0.0093466,           0.0093466
                  35,            0.038761,            0.044465,           0.0096993,             0.59475,               0.574,             0.64787,             0.38535,            0.027433,            0.018886,            0.015073,           0.0093268,           0.0093268,           0.0093268
                  36,            0.038777,            0.045026,           0.0095141,              0.6463,             0.50229,             0.58284,             0.32666,            0.027974,            0.019954,            0.016383,            0.009307,            0.009307,            0.009307
                  37,            0.039522,            0.045042,           0.0093374,             0.58919,             0.64926,             0.67995,             0.34998,            0.028486,            0.019623,            0.013662,           0.0092872,           0.0092872,           0.0092872
                  38,            0.039197,            0.046364,           0.0090526,             0.70081,             0.63447,              0.6902,             0.38102,            0.028732,            0.021664,            0.011411,           0.0092674,           0.0092674,           0.0092674
                  39,             0.03792,            0.045392,           0.0088971,             0.68553,              0.4958,             0.62044,             0.36048,            0.026552,            0.018986,            0.014389,           0.0092476,           0.0092476,           0.0092476
                  40,            0.037856,            0.045116,           0.0085956,             0.62761,             0.50221,             0.57846,             0.31814,            0.026712,            0.019698,            0.019514,           0.0092278,           0.0092278,           0.0092278
                  41,            0.037414,            0.044522,            0.007848,             0.70511,             0.59938,             0.66548,             0.35644,            0.025831,            0.019478,            0.015054,            0.009208,            0.009208,            0.009208
                  42,            0.037527,            0.043168,           0.0083357,             0.65568,             0.62704,             0.65821,             0.38295,            0.028082,            0.020289,            0.011186,           0.0091882,           0.0091882,           0.0091882
                  43,            0.037437,            0.043045,           0.0080622,             0.71702,             0.61073,             0.67974,             0.39392,            0.026978,            0.019527,            0.010496,           0.0091684,           0.0091684,           0.0091684
                  44,            0.037428,            0.044627,           0.0084213,             0.66135,             0.58899,             0.63258,             0.32858,            0.032895,            0.019279,            0.011589,           0.0091486,           0.0091486,           0.0091486
                  45,            0.036922,            0.043806,           0.0077153,             0.60081,             0.63612,             0.63547,             0.37385,             0.02549,            0.019318,            0.010014,           0.0091288,           0.0091288,           0.0091288
                  46,            0.037454,            0.043741,           0.0078243,             0.61697,             0.69902,             0.68409,             0.41728,            0.025433,            0.019379,           0.0090285,            0.009109,            0.009109,            0.009109
                  47,            0.036164,            0.043075,           0.0079883,             0.63698,             0.63793,             0.65292,             0.34739,            0.030226,            0.019856,            0.018024,           0.0090892,           0.0090892,           0.0090892
                  48,            0.037177,            0.042713,           0.0073362,             0.70689,             0.58524,             0.63709,             0.39223,            0.025979,            0.019619,             0.01146,           0.0090694,           0.0090694,           0.0090694
                  49,            0.036885,            0.043466,           0.0078727,             0.65854,             0.58273,              0.6433,             0.37064,            0.026626,            0.019915,            0.009178,           0.0090496,           0.0090496,           0.0090496
                  50,            0.036676,            0.043936,           0.0078006,             0.62438,             0.56702,             0.61581,             0.35353,            0.030938,            0.020124,           0.0093088,           0.0090298,           0.0090298,           0.0090298
                  51,            0.036492,            0.042471,           0.0072245,             0.76087,             0.55492,              0.6747,             0.37437,            0.028598,            0.020192,            0.010352,             0.00901,             0.00901,             0.00901
                  52,            0.035295,             0.04228,             0.00692,              0.7585,             0.50081,             0.64386,             0.38449,            0.026276,            0.019625,            0.012555,           0.0089902,           0.0089902,           0.0089902
                  53,            0.035585,            0.042331,           0.0076078,             0.74232,             0.65024,             0.70649,             0.42637,            0.025449,            0.019975,            0.013376,           0.0089704,           0.0089704,           0.0089704
                  54,            0.035788,            0.040465,           0.0071276,              0.5566,             0.72664,             0.64445,             0.39194,            0.025553,            0.019007,            0.017997,           0.0089506,           0.0089506,           0.0089506
                  55,            0.036004,            0.042104,           0.0070662,             0.58205,             0.63167,              0.6434,             0.37649,             0.02563,            0.021404,           0.0098682,           0.0089308,           0.0089308,           0.0089308
                  56,            0.035782,            0.040616,           0.0073027,             0.68572,             0.59703,             0.64991,             0.37786,            0.028248,            0.019916,            0.013114,            0.008911,            0.008911,            0.008911
                  57,            0.035052,            0.040663,           0.0063075,             0.71081,             0.60835,              0.6822,             0.39615,            0.028261,             0.01926,            0.011469,           0.0088912,           0.0088912,           0.0088912
                  58,            0.034103,            0.042345,           0.0066704,             0.63434,             0.67247,             0.68679,               0.408,            0.025954,            0.020368,            0.009903,           0.0088714,           0.0088714,           0.0088714
                  59,            0.034657,             0.04095,           0.0063062,             0.55478,             0.71892,             0.69824,             0.42062,            0.025689,            0.019266,            0.010365,           0.0088516,           0.0088516,           0.0088516
                  60,             0.03458,            0.040095,             0.00682,             0.66068,             0.65812,             0.68686,             0.42168,            0.024933,            0.018807,            0.021637,           0.0088318,           0.0088318,           0.0088318
                  61,            0.033794,            0.039525,           0.0060903,             0.77036,             0.65865,             0.72619,             0.42908,            0.024548,            0.019338,            0.015169,            0.008812,            0.008812,            0.008812
                  62,             0.03402,            0.039342,           0.0065364,             0.62649,             0.60675,             0.65985,             0.35931,            0.027066,            0.018976,            0.016127,           0.0087922,           0.0087922,           0.0087922
                  63,            0.034309,            0.040215,           0.0059183,             0.58366,             0.49778,              0.6091,             0.36799,            0.026197,            0.018776,           0.0089686,           0.0087724,           0.0087724,           0.0087724
                  64,            0.033941,            0.040898,           0.0060612,             0.69345,             0.59352,             0.69132,             0.43134,            0.025768,            0.019181,            0.011457,           0.0087526,           0.0087526,           0.0087526
                  65,            0.033984,            0.040176,           0.0063857,             0.66006,             0.64284,             0.67475,             0.39493,             0.02513,            0.019807,            0.023178,           0.0087328,           0.0087328,           0.0087328
                  66,            0.033837,            0.038836,           0.0057342,             0.64307,             0.66265,             0.68202,             0.41678,            0.025477,            0.018844,            0.012274,            0.008713,            0.008713,            0.008713
                  67,            0.033001,              0.0372,           0.0063225,             0.62172,             0.56216,             0.63459,             0.39589,            0.025951,            0.021026,            0.011456,           0.0086932,           0.0086932,           0.0086932
                  68,            0.034246,            0.039048,           0.0059279,             0.67221,             0.63558,             0.67407,             0.40368,            0.026392,            0.019801,            0.014021,           0.0086734,           0.0086734,           0.0086734
                  69,            0.033207,            0.039014,           0.0051569,             0.70275,             0.65132,             0.69606,             0.39118,            0.026307,            0.020791,            0.011224,           0.0086536,           0.0086536,           0.0086536
                  70,            0.033737,             0.03834,           0.0058328,             0.62039,             0.56029,             0.59353,             0.36057,            0.025045,            0.022506,            0.019165,           0.0086338,           0.0086338,           0.0086338
                  71,            0.033656,            0.038042,           0.0060435,             0.72314,             0.63064,             0.69656,              0.4308,            0.024961,            0.019386,            0.013242,            0.008614,            0.008614,            0.008614
                  72,            0.033137,            0.039723,           0.0060381,             0.57874,             0.63987,             0.64752,             0.37686,              0.0279,            0.020082,            0.017567,           0.0085942,           0.0085942,           0.0085942
                  73,            0.033649,             0.03848,           0.0054272,             0.69261,             0.62146,             0.66628,             0.37366,            0.026316,            0.019332,            0.022748,           0.0085744,           0.0085744,           0.0085744
                  74,            0.033868,            0.039887,           0.0053251,             0.74338,             0.63502,             0.70906,              0.4168,            0.026143,            0.019929,            0.010899,           0.0085546,           0.0085546,           0.0085546
                  75,            0.032938,            0.038318,           0.0053741,             0.76564,             0.64109,             0.71725,             0.44938,            0.025124,            0.019013,           0.0086238,           0.0085348,           0.0085348,           0.0085348
                  76,            0.032472,            0.036245,           0.0054308,             0.57562,             0.64552,             0.61586,             0.40985,            0.025554,            0.020811,            0.014672,            0.008515,            0.008515,            0.008515
                  77,            0.032774,            0.040476,           0.0055067,             0.75023,             0.62433,             0.70912,             0.43527,            0.026212,            0.020811,            0.018821,           0.0084952,           0.0084952,           0.0084952
                  78,            0.031976,            0.036411,           0.0052926,             0.70729,             0.66102,             0.72822,             0.42698,            0.025945,            0.019832,            0.010795,           0.0084754,           0.0084754,           0.0084754
                  79,            0.032742,            0.039836,            0.005199,              0.6796,             0.58035,             0.69024,             0.44748,            0.025163,             0.01952,            0.015051,           0.0084556,           0.0084556,           0.0084556
                  80,            0.031502,            0.037858,           0.0054382,              0.6574,             0.63714,             0.68974,             0.43996,            0.025209,            0.019925,            0.010301,           0.0084358,           0.0084358,           0.0084358
                  81,            0.031188,            0.036793,           0.0047068,             0.63705,             0.56426,             0.61663,             0.38492,             0.02615,            0.020478,            0.024316,            0.008416,            0.008416,            0.008416
                  82,            0.033036,            0.036173,           0.0052935,             0.73139,             0.64571,             0.69272,              0.4305,            0.025368,            0.021171,            0.014632,           0.0083962,           0.0083962,           0.0083962
                  83,            0.032567,            0.036638,           0.0055571,             0.70099,             0.65996,             0.67869,             0.41108,            0.027196,            0.019679,            0.017001,           0.0083764,           0.0083764,           0.0083764
                  84,            0.031041,            0.036017,           0.0049819,             0.68782,              0.6168,             0.69456,              0.3961,             0.02661,            0.019244,            0.012559,           0.0083566,           0.0083566,           0.0083566
                  85,             0.03092,            0.035773,            0.005324,              0.5959,             0.64019,             0.65889,             0.41341,            0.025492,            0.020397,            0.021631,           0.0083368,           0.0083368,           0.0083368
                  86,            0.032102,            0.038168,           0.0055479,             0.65651,             0.63802,             0.68109,             0.43261,            0.025147,            0.019514,             0.01778,            0.008317,            0.008317,            0.008317
                  87,            0.031328,            0.037339,           0.0048133,              0.6287,             0.66152,             0.68314,             0.40994,            0.027086,            0.020575,            0.019706,           0.0082972,           0.0082972,           0.0082972
                  88,            0.031485,            0.035621,           0.0051486,             0.72677,             0.59528,             0.68581,             0.43538,            0.025158,            0.019488,            0.012163,           0.0082774,           0.0082774,           0.0082774
                  89,            0.031454,            0.035851,           0.0049209,             0.76977,             0.61193,             0.69309,             0.43708,            0.026156,            0.020488,             0.01055,           0.0082576,           0.0082576,           0.0082576
                  90,            0.031189,            0.035898,           0.0047203,             0.65833,             0.67532,             0.69994,             0.43114,            0.027915,            0.020073,            0.012959,           0.0082378,           0.0082378,           0.0082378
                  91,            0.030545,            0.036372,           0.0044978,             0.64074,             0.62335,             0.66928,             0.39027,            0.026495,            0.019468,            0.015641,            0.008218,            0.008218,            0.008218
                  92,            0.031364,             0.03646,           0.0049019,             0.74201,             0.58107,             0.67501,             0.42431,            0.027269,            0.020332,            0.014919,           0.0081982,           0.0081982,           0.0081982
                  93,            0.030644,            0.035648,           0.0052833,             0.65272,             0.60151,             0.66339,             0.40878,            0.024977,            0.021056,            0.014666,           0.0081784,           0.0081784,           0.0081784
                  94,            0.030163,            0.035533,           0.0050259,             0.67903,             0.69434,             0.68465,             0.43889,            0.025119,            0.020017,             0.02192,           0.0081586,           0.0081586,           0.0081586
                  95,            0.030532,            0.036678,           0.0051241,             0.66827,              0.6215,             0.66558,             0.40188,             0.02505,             0.02043,            0.014878,           0.0081388,           0.0081388,           0.0081388
                  96,             0.03141,             0.03553,           0.0046332,             0.64473,             0.63632,              0.6523,             0.38479,            0.026069,            0.023189,            0.014646,            0.008119,            0.008119,            0.008119
                  97,              0.0297,            0.034929,           0.0045812,             0.68508,             0.62296,             0.66147,             0.41884,            0.025199,            0.019656,             0.01481,           0.0080992,           0.0080992,           0.0080992
                  98,            0.030628,            0.036842,           0.0050486,             0.57531,             0.65975,              0.6441,             0.38747,            0.026827,            0.020626,            0.015593,           0.0080794,           0.0080794,           0.0080794
                  99,            0.030617,            0.036148,           0.0044743,             0.78054,               0.592,               0.698,             0.43188,            0.024143,            0.019222,            0.016398,           0.0080596,           0.0080596,           0.0080596
                 100,            0.031114,            0.036035,           0.0048272,             0.66353,             0.60544,             0.62912,             0.36253,            0.027255,            0.020917,            0.015321,           0.0080398,           0.0080398,           0.0080398
                 101,            0.030497,            0.034534,           0.0043679,              0.7624,             0.53099,             0.63231,             0.37581,            0.028014,            0.021084,            0.014402,             0.00802,             0.00802,             0.00802
                 102,            0.030418,            0.035492,           0.0042184,             0.71867,             0.67016,             0.69182,             0.41697,            0.025989,            0.019785,            0.010904,           0.0080002,           0.0080002,           0.0080002
                 103,              0.0294,            0.034845,           0.0043979,             0.71959,             0.64794,             0.69625,             0.44359,            0.024534,            0.019981,            0.010716,           0.0079804,           0.0079804,           0.0079804
                 104,            0.030164,            0.034679,           0.0042764,             0.58627,             0.68272,             0.68951,             0.43414,            0.025899,            0.019607,            0.018386,           0.0079606,           0.0079606,           0.0079606
                 105,            0.029542,            0.035151,           0.0043276,             0.61665,             0.69431,             0.67864,             0.44142,            0.023796,             0.01975,            0.015119,           0.0079408,           0.0079408,           0.0079408
