               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 106,            0.029512,            0.034848,           0.0044019,               0.608,             0.73497,             0.67471,             0.42799,            0.025412,            0.019889,            0.017849,            0.007921,            0.007921,            0.007921
                 107,            0.030105,            0.034322,           0.0046395,             0.70044,             0.66894,             0.68035,             0.42738,            0.024364,             0.02028,            0.013467,           0.0079012,           0.0079012,           0.0079012
                 108,            0.029355,            0.034033,           0.0044473,             0.67096,             0.67742,             0.65907,             0.41184,            0.025779,            0.020194,              0.0179,           0.0078814,           0.0078814,           0.0078814
                 109,            0.030554,            0.035047,           0.0042964,             0.68812,             0.64531,             0.66676,             0.41251,            0.026061,            0.020545,            0.013096,           0.0078616,           0.0078616,           0.0078616
                 110,            0.030287,            0.034263,           0.0041553,             0.66224,             0.65453,             0.68063,             0.43729,            0.025587,            0.021373,            0.019837,           0.0078418,           0.0078418,           0.0078418
                 111,            0.028759,             0.03434,           0.0041475,             0.60794,             0.65865,             0.64856,             0.40945,            0.025387,             0.02034,            0.020829,            0.007822,            0.007822,            0.007822
                 112,            0.029031,            0.034518,           0.0038368,             0.63405,             0.70106,             0.70199,             0.45586,            0.025285,            0.020073,            0.011644,           0.0078022,           0.0078022,           0.0078022
                 113,            0.028293,            0.033666,           0.0044817,             0.64731,             0.60306,             0.63568,             0.39703,            0.026216,             0.02141,            0.012996,           0.0077824,           0.0077824,           0.0077824
                 114,            0.029152,            0.034151,           0.0039033,             0.61584,             0.63517,             0.63964,             0.41151,            0.025324,            0.022032,            0.011592,           0.0077626,           0.0077626,           0.0077626
                 115,            0.029575,            0.033302,           0.0044439,             0.72345,             0.63387,             0.67628,             0.42065,            0.025203,            0.021705,            0.022335,           0.0077428,           0.0077428,           0.0077428
                 116,            0.029113,            0.034145,           0.0041765,              0.5986,             0.54913,             0.57879,             0.35024,            0.025213,            0.021166,            0.026521,            0.007723,            0.007723,            0.007723
                 117,            0.029301,            0.033681,           0.0039999,             0.61909,             0.64163,             0.64857,              0.3968,            0.025939,            0.021245,            0.023881,           0.0077032,           0.0077032,           0.0077032
                 118,             0.02858,             0.03363,           0.0041936,             0.62201,             0.68437,             0.68087,             0.43532,            0.026115,            0.020369,            0.011335,           0.0076834,           0.0076834,           0.0076834
                 119,            0.029579,            0.033197,           0.0042359,             0.62004,             0.64264,             0.64248,             0.40653,            0.026012,            0.020347,            0.017972,           0.0076636,           0.0076636,           0.0076636
                 120,            0.027898,            0.032527,           0.0037058,             0.59648,              0.6892,             0.62756,             0.38122,            0.026298,            0.021201,            0.019001,           0.0076438,           0.0076438,           0.0076438
                 121,            0.028269,            0.032683,           0.0037519,             0.67586,             0.61355,             0.67121,             0.42308,            0.025757,              0.0214,            0.018299,            0.007624,            0.007624,            0.007624
                 122,            0.027821,            0.033057,           0.0036193,             0.74561,             0.63581,             0.67503,             0.43387,            0.025552,             0.02112,            0.014844,           0.0076042,           0.0076042,           0.0076042
                 123,             0.02907,            0.032465,           0.0040158,             0.66942,             0.66655,              0.6732,             0.40943,            0.026327,            0.021811,            0.015431,           0.0075844,           0.0075844,           0.0075844
                 124,            0.027784,            0.034112,            0.004141,             0.72317,             0.62316,             0.67756,             0.43715,            0.025596,             0.02097,            0.012283,           0.0075646,           0.0075646,           0.0075646
                 125,            0.027603,            0.033264,           0.0038348,              0.6245,             0.68267,             0.68199,             0.41336,            0.025846,             0.02175,            0.015888,           0.0075448,           0.0075448,           0.0075448
                 126,             0.02698,            0.033158,           0.0037022,             0.62318,             0.66455,             0.67513,             0.42937,            0.025566,            0.021075,            0.023698,            0.007525,            0.007525,            0.007525
                 127,            0.028714,            0.033546,           0.0040456,             0.71864,             0.57002,             0.66994,             0.41648,            0.024523,            0.021404,            0.011453,           0.0075052,           0.0075052,           0.0075052
                 128,            0.027792,            0.032613,           0.0038143,             0.75436,             0.61401,             0.68451,             0.41746,            0.025965,            0.020766,            0.010672,           0.0074854,           0.0074854,           0.0074854
                 129,            0.028379,            0.032611,            0.003508,             0.75083,             0.57972,             0.70335,             0.43241,            0.025588,            0.021863,            0.019112,           0.0074656,           0.0074656,           0.0074656
                 130,            0.027642,            0.031939,           0.0041089,             0.83775,             0.57871,             0.70624,             0.43034,            0.024736,            0.020659,             0.01008,           0.0074458,           0.0074458,           0.0074458
                 131,            0.027267,            0.031978,           0.0040065,             0.71362,             0.63901,             0.70546,             0.44708,            0.025172,             0.02094,            0.012968,            0.007426,            0.007426,            0.007426
                 132,            0.028008,            0.033471,           0.0042461,             0.70789,             0.69765,             0.70566,             0.45381,            0.025075,            0.020127,            0.022498,           0.0074062,           0.0074062,           0.0074062
                 133,            0.027208,            0.031633,           0.0034313,             0.80321,             0.64528,             0.70607,             0.44063,            0.024836,            0.021963,            0.011891,           0.0073864,           0.0073864,           0.0073864
                 134,            0.028169,            0.031683,           0.0041162,             0.67973,              0.6657,               0.678,             0.41996,            0.025404,            0.021099,            0.014694,           0.0073666,           0.0073666,           0.0073666
                 135,            0.027688,             0.03191,           0.0036944,             0.57963,             0.72009,             0.64207,             0.39117,            0.025463,            0.021687,             0.01366,           0.0073468,           0.0073468,           0.0073468
                 136,            0.027389,             0.03125,           0.0034918,             0.73144,             0.65396,             0.68165,             0.41491,            0.024648,            0.021352,             0.01089,            0.007327,            0.007327,            0.007327
                 137,            0.027079,            0.030796,           0.0038317,             0.73696,             0.63738,             0.67828,             0.44039,            0.024605,            0.022245,            0.014035,           0.0073072,           0.0073072,           0.0073072
                 138,            0.026963,            0.031397,           0.0033228,             0.61501,             0.70555,             0.69928,             0.44829,            0.023884,              0.0202,            0.015179,           0.0072874,           0.0072874,           0.0072874
                 139,             0.02753,             0.03256,           0.0033846,             0.71979,             0.61859,             0.67698,             0.43891,            0.023859,            0.021498,            0.017962,           0.0072676,           0.0072676,           0.0072676
                 140,            0.027484,            0.031778,           0.0040874,             0.70162,             0.58221,             0.65926,             0.40845,            0.024913,            0.021984,            0.024438,           0.0072478,           0.0072478,           0.0072478
                 141,            0.027191,            0.030805,           0.0043334,             0.70373,               0.614,             0.63498,             0.39097,            0.025599,             0.02204,            0.017436,            0.007228,            0.007228,            0.007228
                 142,            0.027397,            0.031903,           0.0039821,             0.62581,             0.68415,             0.69043,             0.44095,            0.025532,            0.020755,            0.014015,           0.0072082,           0.0072082,           0.0072082
                 143,            0.026936,            0.031632,           0.0038824,             0.64287,             0.65659,              0.6871,             0.45528,            0.025181,            0.020994,            0.021002,           0.0071884,           0.0071884,           0.0071884
                 144,            0.027601,            0.031385,           0.0036903,             0.60988,             0.67223,             0.64786,             0.43616,            0.024154,            0.021438,             0.01961,           0.0071686,           0.0071686,           0.0071686
                 145,            0.026833,            0.031224,           0.0033649,             0.71003,             0.61019,             0.66378,             0.42686,            0.023791,            0.021374,            0.018695,           0.0071488,           0.0071488,           0.0071488
                 146,            0.026893,            0.031482,           0.0033661,             0.65164,             0.58139,             0.63712,             0.40668,            0.024526,            0.021444,            0.021811,            0.007129,            0.007129,            0.007129
                 147,            0.026124,            0.031421,           0.0035849,              0.6981,             0.61664,             0.65408,             0.41229,            0.024908,            0.022252,             0.01177,           0.0071092,           0.0071092,           0.0071092
                 148,            0.027413,            0.031968,           0.0032407,             0.65357,             0.66406,             0.66141,             0.42577,            0.024524,            0.021521,            0.019246,           0.0070894,           0.0070894,           0.0070894
                 149,            0.026425,            0.031104,           0.0031589,             0.66192,             0.59851,             0.64199,             0.41927,             0.02451,            0.020767,            0.017465,           0.0070696,           0.0070696,           0.0070696
                 150,            0.027066,            0.031949,           0.0037824,             0.66342,             0.62668,             0.65394,             0.41389,            0.024789,            0.021257,            0.016709,           0.0070498,           0.0070498,           0.0070498
                 151,            0.026713,            0.030993,             0.00375,             0.70839,             0.63714,             0.66272,              0.4223,             0.02483,            0.021366,            0.012942,             0.00703,             0.00703,             0.00703
                 152,            0.027443,            0.030888,            0.003731,             0.67607,             0.66983,             0.69227,             0.44071,            0.024951,            0.020752,            0.014449,           0.0070102,           0.0070102,           0.0070102
                 153,            0.026117,             0.03098,           0.0035353,             0.74719,             0.63825,             0.68302,             0.44825,            0.024737,            0.020564,            0.020065,           0.0069904,           0.0069904,           0.0069904
                 154,             0.02701,            0.031545,           0.0034794,             0.69454,             0.64836,             0.65726,             0.43754,            0.024293,            0.022182,            0.018079,           0.0069706,           0.0069706,           0.0069706
                 155,            0.025896,            0.030387,           0.0030421,             0.71952,             0.61963,             0.67071,             0.43208,             0.02474,            0.020829,            0.011792,           0.0069508,           0.0069508,           0.0069508
                 156,            0.026198,            0.030575,           0.0037842,             0.70862,             0.62088,             0.65719,             0.42754,            0.026298,            0.020914,            0.014985,            0.006931,            0.006931,            0.006931
                 157,            0.026139,            0.031833,            0.003785,             0.69716,              0.6708,              0.6957,             0.42071,             0.02612,            0.021492,            0.011426,           0.0069112,           0.0069112,           0.0069112
                 158,            0.025923,            0.031543,           0.0032669,              0.6594,             0.68481,             0.67546,             0.43226,            0.025578,            0.020962,            0.012204,           0.0068914,           0.0068914,           0.0068914
                 159,            0.025957,            0.030999,           0.0028795,             0.73625,             0.64836,             0.67082,              0.4272,            0.025592,            0.020653,            0.018808,           0.0068716,           0.0068716,           0.0068716
                 160,            0.025893,            0.029804,           0.0029731,             0.60727,             0.70589,             0.66654,             0.43874,            0.025555,            0.021966,            0.014657,           0.0068518,           0.0068518,           0.0068518
                 161,            0.026326,            0.031495,           0.0035273,             0.67358,             0.64393,             0.64538,             0.41757,            0.024732,            0.022233,            0.011823,            0.006832,            0.006832,            0.006832
                 162,            0.026272,            0.030854,           0.0033078,             0.72365,             0.64137,               0.676,             0.42433,            0.024833,            0.021884,            0.016209,           0.0068122,           0.0068122,           0.0068122
                 163,            0.025335,            0.030415,           0.0029555,             0.65419,             0.66623,             0.65085,             0.40828,            0.024928,            0.021614,            0.011293,           0.0067924,           0.0067924,           0.0067924
                 164,            0.025911,            0.031572,           0.0033402,              0.7039,             0.60085,             0.66371,             0.42101,            0.023958,            0.021969,            0.014444,           0.0067726,           0.0067726,           0.0067726
                 165,            0.026252,            0.030407,           0.0034523,             0.68013,             0.62951,             0.65015,             0.40235,            0.025891,            0.022341,            0.016512,           0.0067528,           0.0067528,           0.0067528
                 166,            0.025324,            0.029421,           0.0032968,             0.56667,             0.61019,             0.62142,             0.40209,            0.025392,            0.023255,            0.026605,            0.006733,            0.006733,            0.006733
                 167,            0.025601,            0.029823,           0.0031178,             0.61879,             0.62756,             0.64841,             0.42443,            0.026313,            0.022844,             0.02152,           0.0067132,           0.0067132,           0.0067132
                 168,            0.025904,            0.030063,           0.0031294,             0.68428,             0.64664,             0.67605,             0.45798,            0.024928,            0.022556,            0.015323,           0.0066934,           0.0066934,           0.0066934
                 169,            0.025091,            0.030174,           0.0028599,             0.65167,              0.6635,              0.6604,             0.43707,            0.024596,            0.022844,            0.016054,           0.0066736,           0.0066736,           0.0066736
                 170,             0.02521,            0.030129,           0.0033454,             0.70326,             0.59191,             0.66133,             0.43828,            0.024577,              0.0237,            0.012491,           0.0066538,           0.0066538,           0.0066538
                 171,            0.025915,            0.029324,           0.0033947,             0.67347,               0.625,             0.66933,             0.43282,             0.02569,            0.023327,            0.013795,            0.006634,            0.006634,            0.006634
                 172,            0.025973,            0.029319,           0.0033175,             0.70084,             0.61955,             0.66722,             0.43826,            0.024423,            0.020028,            0.012032,           0.0066142,           0.0066142,           0.0066142
                 173,            0.025245,            0.029509,           0.0029565,             0.77956,             0.55651,             0.66861,             0.44028,            0.024371,            0.021072,            0.019726,           0.0065944,           0.0065944,           0.0065944
                 174,            0.024625,            0.029476,           0.0026419,             0.65428,             0.64134,             0.64218,             0.42294,            0.024328,            0.022658,            0.016778,           0.0065746,           0.0065746,           0.0065746
                 175,            0.025484,             0.02911,           0.0029903,             0.73198,             0.59769,             0.64226,             0.42675,            0.024771,            0.022816,            0.023642,           0.0065548,           0.0065548,           0.0065548
                 176,            0.025916,            0.029227,            0.003391,             0.70876,             0.62799,             0.66909,             0.44014,            0.024333,            0.022321,            0.010623,            0.006535,            0.006535,            0.006535
                 177,            0.025764,            0.030119,           0.0033545,             0.60368,             0.66087,             0.65407,             0.44019,            0.023586,            0.021528,            0.012297,           0.0065152,           0.0065152,           0.0065152
                 178,            0.025284,            0.029605,           0.0032889,              0.6716,             0.60383,             0.64687,             0.42381,            0.024334,            0.022282,            0.013817,           0.0064954,           0.0064954,           0.0064954
                 179,            0.025142,            0.028406,           0.0031932,             0.69714,             0.66828,             0.65833,             0.43005,            0.024371,            0.021995,            0.015612,           0.0064756,           0.0064756,           0.0064756
                 180,            0.025335,            0.028716,           0.0028257,             0.68797,             0.62488,             0.66047,             0.42945,            0.024891,            0.021694,            0.011745,           0.0064558,           0.0064558,           0.0064558
                 181,            0.025619,            0.029619,           0.0027682,             0.74668,             0.60402,              0.6524,             0.41131,            0.025497,            0.022203,            0.024591,            0.006436,            0.006436,            0.006436
                 182,            0.024562,            0.028686,           0.0028348,             0.76273,             0.60337,             0.67283,             0.44393,            0.024904,            0.023262,            0.020204,           0.0064162,           0.0064162,           0.0064162
                 183,            0.025259,            0.029413,           0.0028309,             0.63716,              0.6905,             0.67725,             0.44273,            0.025012,            0.022955,             0.01624,           0.0063964,           0.0063964,           0.0063964
                 184,            0.025545,            0.028637,           0.0030676,             0.76333,             0.54557,             0.66187,             0.43016,            0.024467,            0.022159,            0.021212,           0.0063766,           0.0063766,           0.0063766
                 185,            0.024949,            0.029758,            0.002999,             0.77721,             0.58713,             0.64142,             0.42006,            0.025086,            0.022973,            0.017102,           0.0063568,           0.0063568,           0.0063568
                 186,            0.024637,            0.028999,           0.0027487,             0.65506,              0.6509,             0.65898,             0.41662,            0.025278,            0.023144,            0.014382,            0.006337,            0.006337,            0.006337
                 187,            0.025309,            0.029837,           0.0029162,             0.66651,             0.58327,             0.64477,             0.41826,            0.024308,            0.022912,            0.014378,           0.0063172,           0.0063172,           0.0063172
                 188,            0.024594,            0.029155,           0.0029513,             0.69824,             0.62457,             0.66218,             0.42056,            0.025003,            0.023328,            0.017143,           0.0062974,           0.0062974,           0.0062974
                 189,            0.024258,            0.029625,           0.0026768,             0.73788,             0.60329,             0.66864,             0.44048,            0.025006,            0.022991,            0.011647,           0.0062776,           0.0062776,           0.0062776
                 190,            0.024384,            0.029419,           0.0027067,             0.68881,             0.65189,             0.65418,             0.41818,             0.02506,            0.023091,            0.011165,           0.0062578,           0.0062578,           0.0062578
                 191,             0.02464,            0.028696,           0.0029471,             0.68698,             0.67082,             0.66207,             0.44142,            0.024449,             0.02258,            0.016251,            0.006238,            0.006238,            0.006238
                 192,            0.024982,            0.027991,           0.0027149,             0.68483,             0.66749,             0.67383,             0.43708,            0.023936,            0.022407,            0.011935,           0.0062182,           0.0062182,           0.0062182
                 193,            0.024739,            0.029068,           0.0031016,             0.75852,             0.57234,             0.66055,             0.43935,            0.024355,            0.022517,           0.0095701,           0.0061984,           0.0061984,           0.0061984
                 194,            0.024496,            0.028237,           0.0033408,             0.72472,             0.60298,             0.63767,             0.42185,             0.02495,            0.022937,            0.011039,           0.0061786,           0.0061786,           0.0061786
                 195,            0.024552,            0.029153,            0.002966,             0.67138,              0.6763,             0.67716,             0.44297,            0.024021,             0.02257,            0.013299,           0.0061588,           0.0061588,           0.0061588
                 196,             0.02449,            0.028955,           0.0030926,             0.67666,             0.65688,             0.65192,              0.4268,            0.024272,            0.023059,            0.019017,            0.006139,            0.006139,            0.006139
                 197,            0.025275,            0.029421,           0.0034848,             0.65679,             0.67066,             0.64675,             0.41712,            0.025193,            0.023084,            0.011999,           0.0061192,           0.0061192,           0.0061192
                 198,            0.024201,            0.028013,           0.0028245,             0.70275,             0.62898,              0.6664,             0.43712,            0.025209,            0.022684,            0.014868,           0.0060994,           0.0060994,           0.0060994
                 199,            0.023798,            0.028455,           0.0026295,             0.66597,             0.63126,             0.63476,             0.42244,            0.024442,            0.022914,            0.024855,           0.0060796,           0.0060796,           0.0060796
                 200,             0.02411,            0.028586,           0.0028737,             0.71077,             0.64575,             0.67725,             0.44917,            0.024631,            0.023261,            0.012198,           0.0060598,           0.0060598,           0.0060598
                 201,            0.024091,              0.0284,            0.002941,             0.74572,             0.61815,              0.6721,             0.44128,            0.023984,            0.023196,            0.019145,             0.00604,             0.00604,             0.00604
                 202,             0.02394,            0.028267,           0.0032016,             0.65591,             0.66087,             0.66284,             0.43732,            0.024411,            0.022971,            0.017217,           0.0060202,           0.0060202,           0.0060202
                 203,            0.023857,              0.0282,             0.00287,             0.67532,             0.59077,             0.64388,             0.42791,            0.024809,            0.022654,            0.014696,           0.0060004,           0.0060004,           0.0060004
                 204,            0.024131,            0.027925,           0.0030199,             0.67163,             0.59362,             0.65386,             0.42086,            0.024473,            0.022639,             0.01901,           0.0059806,           0.0059806,           0.0059806
                 205,            0.024615,            0.029415,           0.0025686,             0.70592,             0.64406,             0.66888,              0.4291,            0.023745,            0.022037,            0.012748,           0.0059608,           0.0059608,           0.0059608
                 206,            0.023518,            0.027562,           0.0025524,             0.58211,             0.67575,             0.65464,             0.42145,            0.023849,            0.022668,           0.0098423,            0.005941,            0.005941,            0.005941
                 207,            0.023662,            0.027422,           0.0029371,             0.67755,             0.57683,             0.62294,             0.39308,            0.024737,            0.024016,            0.010962,           0.0059212,           0.0059212,           0.0059212
                 208,            0.024206,            0.028632,            0.002805,             0.65752,              0.6707,             0.65827,             0.43278,            0.023793,            0.022507,            0.011614,           0.0059014,           0.0059014,           0.0059014
                 209,            0.023526,            0.027632,           0.0030732,             0.71299,             0.63069,             0.67946,             0.42419,            0.024207,            0.022235,            0.013924,           0.0058816,           0.0058816,           0.0058816
                 210,            0.023882,            0.027099,            0.003086,             0.73276,             0.63375,             0.68364,             0.44374,            0.024793,             0.02344,           0.0098945,           0.0058618,           0.0058618,           0.0058618
                 211,            0.023977,            0.028101,           0.0025242,             0.64404,             0.66392,             0.64781,             0.43218,            0.023485,            0.023005,            0.013393,            0.005842,            0.005842,            0.005842
                 212,            0.023574,            0.028634,           0.0023839,             0.70797,             0.60086,             0.65613,             0.42319,            0.024795,            0.025399,            0.012259,           0.0058222,           0.0058222,           0.0058222
